Package                   Version
------------------------- -----------
absl-py                   2.1.0
addict                    2.4.0
aiohttp                   3.9.5
aiosignal                 1.3.1
asttokens                 2.4.1
async-timeout             4.0.3
attrs                     23.2.0
blinker                   1.8.2
certifi                   2024.6.2
charset-normalizer        3.3.2
click                     8.1.7
cmake                     3.30.0
comm                      0.2.2
ConfigArgParse            1.7
contourpy                 1.2.1
cycler                    0.12.1
dash                      2.17.1
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
decorator                 5.1.1
easydict                  1.13
exceptiongroup            1.2.2
executing                 2.0.1
fastjsonschema            2.20.0
filelock                  3.13.1
Flask                     3.0.3
flow-n-corr-utils         0.1.0
flow-vis                  0.1
fonttools                 4.53.0
four-d-ct-cost-unrolling  0.1.0
frozenlist                1.4.1
fsspec                    2024.2.0
gensim                    4.3.2
grpcio                    1.64.1
h5py                      3.11.0
idna                      3.7
imageio                   2.34.1
importlib_metadata        8.0.0
ipython                   8.26.0
ipywidgets                8.1.3
itsdangerous              2.2.0
jedi                      0.19.1
Jinja2                    3.1.3
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_core              5.7.2
jupyterlab_widgets        3.0.11
kaleido                   0.2.1
kiwisolver                1.4.5
lazy_loader               0.4
lit                       18.1.8
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.0
matplotlib-inline         0.1.7
mdurl                     0.1.2
meshio                    5.3.5
mpmath                    1.3.0
multidict                 6.0.5
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.2.1
nibabel                   5.2.1
nltk                      3.8.1
nptyping                  2.5.0
numpy                     1.26.3
nvidia-cublas-cu11        11.10.3.66
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu11    11.7.101
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu11    11.7.99
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu11  11.7.99
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu11         8.5.0.96
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu11         10.9.0.58
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu11        10.2.10.91
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu11      11.4.0.1
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu11      11.7.4.91
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu11          2.14.3
nvidia-nccl-cu12          2.20.5
nvidia-nvjitlink-cu12     12.1.105
nvidia-nvtx-cu11          11.7.91
nvidia-nvtx-cu12          12.1.105
open3d                    0.18.0
opencv-python             4.10.0.84
packaging                 24.1
pandas                    2.2.2
parso                     0.8.4
patchify                  0.2.3
pexpect                   4.9.0
pillow                    10.2.0
pip                       24.1.2
platformdirs              4.2.2
plotly                    5.22.0
plyfile                   1.0.3
pooch                     1.8.2
portalocker               2.10.0
potpourri3d               1.0.0
prompt_toolkit            3.0.47
protobuf                  4.25.3
psutil                    5.9.8
ptyprocess                0.7.0
pure-eval                 0.2.2
pydicom                   2.4.4
pyfmaps                   1.0.0
Pygments                  2.18.0
pynrrd                    1.0.0
pyparsing                 3.1.2
pyquaternion              0.9.9
python-dateutil           2.9.0.post0
pytz                      2024.1
pyvista                   0.44.0
PyYAML                    6.0.1
referencing               0.35.1
regex                     2024.5.15
requests                  2.32.3
retrying                  1.3.4
rich                      13.7.1
robust-laplacian          0.2.7
rpds-py                   0.19.0
scikit-image              0.23.2
scikit-learn              1.5.0
scipy                     1.10.1
scooby                    0.10.0
sentencepiece             0.2.0
setuptools                63.2.0
six                       1.16.0
smart-open                7.0.4
stack-data                0.6.3
sympy                     1.12
tenacity                  8.3.0
tensorboard               2.17.0
tensorboard-data-server   0.7.2
threadpoolctl             3.5.0
three-d-data-manager      0.1.3
tifffile                  2024.5.22
torch                     2.0.0
torch_geometric           2.5.3
torchdata                 0.6.0
torchtext                 0.6.0
torchvision               0.15.1
tqdm                      4.66.4
traitlets                 5.14.3
trimesh                   4.4.3
triton                    2.0.0
typing_extensions         4.9.0
tzdata                    2024.1
urllib3                   2.2.1
vtk                       9.3.1
wcwidth                   0.2.13
Werkzeug                  3.0.3
wheel                     0.43.0
widgetsnbextension        4.0.11
wrapt                     1.16.0
xvfbwrapper               0.2.9
yarl                      1.9.4
zipp                      3.19.2
